José Machado Anjos,960006116,968240344,[email]
Afonso Freitas Simões,938282700,933180718,[email]
Luís Campos Neto,935815866,926958025,[email]
José Garcia Ribeiro,921610847,968126436,[email]
José Gonçalves Esteves,966368981,966272040,[email]
Tiago Sá Lourenço,935138223,965184474,[email]
Gabriel Ribeiro Tavares,934988076,929766199,[email]
Miguel Pereira Morais,922667954,926770275,[email]
Marco Ribeiro Valente,919985800,928672436,[email]
Marco Ferreira Sá,934979602,917651006,[email]
Afonso Miranda Torres,912840680,968453282,[email]
Santiago Leal Matias,918595256,939034152,[email]
Joana Campos Branco,964417168,961670040,[email]
Beatriz Baptista Campos,921681363,917457301,[email]
Rodrigo Mariana Esteves Ramos,918051060,966203362,[email]
Matilde Sara Lourenço Baptista,917611732,939919167,[email]
Francisco Diogo Lourenço Mendes,962900518,929195602,[email]
Pedro João Castro Rodrigues,914035074,935089632,[email]
Francisca João Machado Miranda,911579295,933692996,[email]
João Ana Lima Loureiro,922466068,932240266,[email]
Miguel Leonor Domingues Magalhães,968897222,966458655,[email]
Luís Sofia Torres Lopes,919441524,963669868,[email]
Duarte Luís Moura Rodrigues,929109147,911763111,[email]
Catarina Carolina Amaral Oliveira,925246416,912739528,[email]
José Catarina Pinho Neves,937693125,913254788,[email]
Mariana Carolina Vicente Batista,914412029,964115155,[email]
Francisca Diana Abreu Ferreira,962988085,968892766,[email]
Rodrigo Rodrigo Loureiro Teixeira,934540642,915574498,[email]
Carolina Catarina Araújo Mendes,921433280,936801172,[email]
Leonor Rodrigo Rocha Vaz,964307079,915047705,[email]
Mariana Santiago Amorim Gomes,966373581,936973199,[email]
Catarina Francisco Cruz Barbosa,938165259,914502172,[email]
Matilde Lurdes Castro Loureiro,913492766,964111504,[email]
Francisco Tiago Cardoso Simões,935848306,960006116,[email]
Miguel Diogo Fernandes Pacheco,967137122,938282700,[email]
Tiago André Carvalho Santos,931766194,935815866,[email]
Francisco Vera Melo Henriques,929725107,921610847,[email]
Santiago Marco Cruz Nunes,965651052,966368981,[email]
Leonor Duarte Ramos Melo,923596358,935138223,[email]
Beatriz Diogo Cruz Ramos,934209642,934988076,[email]
Ana Tiago Barbosa Leal,914723656,922667954,[email]
Beatriz Mariana Matias Ribeiro,933312523,919985800,[email]
Rodrigo Diana Pires Neves,932942747,934979602,[email]
Bruno Joana Gaspar Melo,968774378,912840680,[email]
Francisca Mariana Coelho Marques,963132795,918595256,[email]
Martim Bruno Raposo Borges,920120892,964417168,[email]
Gabriel Sara Morais Leal,965921199,921681363,[email]
Beatriz Afonso Santos Ferreira,927776976,937455457,[email]
Gabriel Duarte Pinto Amaral,963869258,918051060,[email]
Francisco Mariana Matias Miranda,963908101,917611732,[email]
Carolina André Anjos Santos,936684178,962900518,[email]
Martim Ana Baptista Azevedo,911166669,939819443,[email]
Diogo Maria Fonseca Simões,932975765,914035074,[email]
Miguel Daniela Magalhães Cunha,915242913,911579295,[email]
Daniela Marco Baptista Amorim,928355989,922466068,[email]
Afonso Luís Simões Carneiro,928000701,968897222,[email]
Diogo Gabriel Ramos Anjos,934951508,919441524,[email]
Tomás Francisca Neto Melo,920167738,929109147,[email]
Ricardo Carolina Guerreiro Castro,924488501,925246416,[email]
Maria Martim Barbosa Esteves,964648106,937693125,[email]
Miguel Santiago Henriques Lourenço,934524575,914412029,[email]
André Rodrigo Henriques Ferreira,914514262,962988085,[email]
Duarte Duarte Gaspar Pereira,910689905,934540642,[email]
José Tomás Carneiro Leite,910640335,921433280,[email]
Rodrigo Inês Branco Costa,926934449,964307079,[email]
Daniela Tiago Araújo Castro,914385256,966373581,[email]
Duarte Inês Lopes Mota,963104327,938165259,[email]
Francisca Diana Valente Silva,938667475,913492766,[email]
Marco Joana Santos Amaral,932911610,935848306,[email]
Tiago Matilde Pinho Barbosa,961727025,967137122,[email]
Francisco Sofia Paiva Lopes,916192739,931766194,[email]
Ana Daniela Ribeiro Machado,923906466,929725107,[email]
Tiago Marco Gonçalves Brito,963589494,965651052,[email]
Inês André Correia Cunha,966818271,923596358,[email]
Carolina Ana Tavares Pacheco,911249295,934209642,[email]
Daniela Lurdes Lopes Cruz,918516524,914723656,[email]
Carolina Lurdes Carvalho Ferreira,928479997,933312523,[email]
Inês Inês Moreira Barbosa,967589975,932942747,[email]
Vera Pedro Alves Miranda,934576202,968774378,[email]
Luís Ana Soares Anjos,929484323,963132795,[email]
Tomás Vera Garcia Ferreira,921957705,920120892,[email]
Gabriel Leonor Guerreiro Antunes,915947328,965921199,[email]
Beatriz Sara Gonçalves Jesus,937567411,927776976,[email]
Francisco Tomás Barros Pinto,963280705,963869258,[email]
Afonso José Carvalho Costa,217455457,969025575,[email]
Tiago João Pereira Gomes,299819443,920829499,[email]
